temperature,humidity,sound_volume,temp_anomaly,humidity_anomaly,sound_anomaly,anomaly_score,is_anomaly
72.48357076505616,63.99355436586002,54.598573800204946,0,0,0,0,0
69.30867849414408,59.246336829127685,58.84385063427586,0,0,0,0,0
73.23844269050346,50.59630369920174,53.66064063200031,0,0,0,0,0
77.61514928204012,43.53063222294426,57.53630776288768,0,0,0,0,0
68.82923312638331,56.982233136135896,44.85108266436971,0,0,0,0,0
68.8293152152541,53.934853854217494,61.706349658983505,0,0,0,0,0
77.89606407753696,58.95193220027733,60.00964380289779,0,0,0,0,0
73.83717364576455,56.351718016819696,53.463290951454475,0,0,0,0,0
67.65262807032524,60.49552715319335,65.27396534745924,0,0,0,0,0
72.71280021792982,44.64764788439432,67.50056110101247,0,0,0,0,0
67.68291153593769,63.173940656343255,47.13952108504821,0,0,0,0,0
67.67135123214871,51.975996046923996,53.89820177147028,0,0,0,0,0
71.20981135783018,70.75260872625265,53.846861201701614,0,0,0,0,0
60.43359877671101,43.10812181910432,52.480775191129084,0,0,0,0,0
61.375410837434835,67.3596380316525,66.63579873545399,0,0,0,0,0
67.18856235379513,51.979107834626475,58.44939088981757,0,0,0,0,0
64.93584439832789,43.48581996385552,57.883881269515115,0,0,0,0,0
71.57123666297637,45.16114165945678,43.96910108474597,0,0,0,0,0
65.45987962239394,46.7965269180568,65.08334424167381,0,0,0,0,0
62.93848149332354,54.241659464019165,50.08593284117222,0,0,0,0,0
77.32824384460777,55.228354880355,60.47946104213062,0,0,0,0,0
68.87111849756732,44.26299996061421,62.21901550366553,0,0,0,0,0
70.33764102343962,49.756454077390174,70.8852687667092,0,0,0,0,0
62.87625906893272,71.42270358611864,49.529436807047105,0,0,0,0,0
67.27808637737408,67.27543170100711,35.8439027534334,0,0,0,0,0
70.55461294854933,54.36323669674032,61.47079635802956,0,0,0,0,0
64.24503211288848,50.380034781682,74.40408945208682,0,0,0,0,0
71.87849009172837,51.200313267182615,69.9115708235155,0,0,0,0,0
66.99680655040598,56.13517972730416,61.677275322197005,0,0,0,0,0
68.54153125103362,39.77207434801595,56.06691051494362,0,0,0,0,0
66.99146693885301,47.42623462576655,66.45698077309848,0,0,0,0,0
79.26139092254469,33.314159261224106,52.21163040236425,0,0,0,0,0
69.93251387631032,53.992231226052795,63.81086215484975,0,0,0,0,0
64.71144535522049,56.47195939702741,64.04376127333302,0,0,0,0,0
74.11272456051594,45.16813537700626,68.48167925999104,0,0,0,0,0
63.89578175014489,65.73986763290033,82.07728031128862,0,0,1,1,1
71.04431797502377,37.74234336997659,63.139327737430136,0,0,0,0,0
60.201649380601125,35.3562511979018,55.92829099434001,0,0,0,0,0
63.359069755507846,52.24451818559972,59.79540550246404,0,0,0,0,0
70.98430617934562,60.470983026121544,45.847392760887054,0,0,0,0,0
73.69233289997705,66.83927691457869,54.442294951287536,0,0,0,0,0
70.85684140594985,45.4111573713106,56.72574049509517,0,0,0,0,0
69.4217585880588,60.78680833431296,55.80729281652326,0,0,0,0,0
68.49448152205356,49.61491530499293,61.21883897626978,0,0,0,0,0
62.60739004816286,48.273727000591805,53.420640540942394,0,0,0,0,0
66.40077895802645,58.83659937486672,68.96824533859578,0,0,0,0,0
67.69680614520107,56.5232287841342,60.00165651934557,0,0,0,0,0
75.28561113109458,34.236078430157505,59.92559743089109,0,0,0,0,0
71.71809144784231,64.76540349725896,57.376842267896656,0,0,0,0,0
61.18479922318633,63.800913541474515,61.241525470871835,0,0,0,0,0
71.62041984697397,43.74437298490471,66.60078611734107,0,0,0,0,0
68.07458859791842,53.95803533437409,53.0629582743128,0,0,0,0,0
66.6153899984702,54.94030186282739,54.73506808739795,0,0,0,0,0
73.05838144420434,52.60673765823907,57.57019176978668,0,0,0,0,0
75.15499761247976,44.4969484615458,49.23303261221428,0,0,0,0,0
74.65640059558099,43.283766320619485,53.44593712222802,0,0,0,0,0
65.80391238388681,49.744459290085544,56.190233011642725,0,0,0,0,0
68.45393812074393,61.72729019259364,66.99511344570182,0,0,0,0,0
71.65631715701782,55.43600154594432,62.1004906320154,0,0,0,0,0
74.8777256356118,46.29385667913894,61.548719290940355,0,0,0,0,0
67.60412881077355,57.716987106483444,66.80718369734377,0,0,0,0,0
69.07170511668092,21.514573793699245,58.90102569280483,0,1,0,1,1
64.46832512996986,61.48765700372103,63.12371879943112,0,0,0,0,0
64.01896687959665,32.60286221221901,59.17422597654003,0,0,0,0,0
74.06262911197099,46.37559058596868,62.12289879519703,0,0,0,0,0
76.78120014285412,38.803301053738565,55.33793073910734,0,0,0,0,0
69.63994939209833,37.053185242790946,40.48946273378857,0,0,0,0,0
75.01766448946012,61.608267873785195,58.92576670250957,0,0,0,0,0
71.80818012523817,45.32298798688109,71.38198508879952,0,0,0,0,0
66.77440122697438,53.46503881730716,67.40972321793274,0,0,0,0,0
71.80697802754207,49.53079421120816,67.72317987672936,0,0,0,0,0
